========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| 20170519 | 20170519 | 148840845 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148840055 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839197 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838513 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148837901 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839609 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839153 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839155 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839063 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838969 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838787 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838479 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838265 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148837759 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148837747 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148843277 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148843323 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148843331 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148845397 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148848083 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148779651 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148849063 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148849069 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148849095 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148849099 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148851043 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148851189 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148854235 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148854453 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148854459 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148854933 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148854935 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148855449 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148856135 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148857675 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148857739 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148857767 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148857787 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148858425 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148858445 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170520 | 20170520 | 148860641 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148870583 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148870883 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148871193 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148873357 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148868863 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148839143 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148879203 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148879213 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148888053 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148890877 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148890903 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148892215 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170520 | 20170520 | 148893403 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 141d |
| 20170522 | 20170522 | 148897113 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148898017 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148899547 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148902419 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148908441 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148908513 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148908521 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148910781 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148918523 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148928643 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148929127 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148930051 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148926559 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148946503 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148946545 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170522 | 20170522 | 148946623 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 139d |
| 20170523 | 20170523 | 148908741 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148951589 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148951663 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148951577 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148951571 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148973893 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148975589 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148961337 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148963719 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148969039 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148978985 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148979061 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148979095 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148979119 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148979135 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148979143 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148979145 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148982029 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148983919 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148987411 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148977293 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170523 | 20170523 | 148969649 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 138d |
| 20170524 | 20170524 | 148997247 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 137d |
| 20170524 | 20170524 | 148780247 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 137d |
| 20170524 | 20170524 | 149004635 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 137d |
| 20170524 | 20170524 | 149009197 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 137d |
| 20170524 | 20170524 | 148778797 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 137d |
| 20170525 | 20170525 | 149030433 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149034185 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149038267 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149038307 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149042729 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149043163 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149048253 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149048373 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149042559 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149054829 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149054839 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149054909 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149054985 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149054993 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055001 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055057 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055061 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055067 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055077 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055075 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055101 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055157 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149055087 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149064875 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170525 | 20170525 | 149066321 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 136d |
| 20170526 | 20170526 | 149067193 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149068283 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149071309 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149071311 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149071683 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072271 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072295 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072297 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072325 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072351 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072397 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072399 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072411 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072415 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072427 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072431 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072445 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072453 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072461 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072493 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072497 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072499 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072521 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072543 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072545 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072563 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072575 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072595 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072601 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072607 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072627 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072639 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072649 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072651 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072661 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072667 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072683 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072685 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072687 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072697 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072707 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072711 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072713 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072715 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072721 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072749 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072851 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149073095 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149073245 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149074125 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072729 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149073413 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149072531 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149066073 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149078539 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149079509 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149080381 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149081017 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 149088321 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 135d |
| 20170526 | 20170526 | 146985365 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Cr (Payable) | 135d |
| 20170527 | 20170527 | 149105055 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149107005 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149107301 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149110793 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149110789 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149110791 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149117101 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118049 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118053 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118111 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118157 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118167 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118175 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118199 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118203 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118211 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
| 20170527 | 20170527 | 149118239 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 134d |
